
System after: 1 s
A12 | __
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 121 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 122 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | VB
Middelheimlaan | ==
Middelheimlaan | ==

System after: 123 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 124 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 125 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 126 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 127 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 128 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 129 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 130 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 131 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 132 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 133 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 134 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 135 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 136 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 137 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 138 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =B
Middelheimlaan | ==
Middelheimlaan | ==

System after: 139 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =V
Middelheimlaan | ==
Middelheimlaan | ==

System after: 140 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =V
Middelheimlaan | ==
Middelheimlaan | ==

System after: 141 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =V
Middelheimlaan | ==
Middelheimlaan | ==

System after: 142 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =V
Middelheimlaan | ==
Middelheimlaan | ==

System after: 143 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =V
Middelheimlaan | ==
Middelheimlaan | ==

System after: 144 s
A12 | __
A12 | __
A12 | B=
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | =V
Middelheimlaan | ==
Middelheimlaan | ==

System after: 145 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 146 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 147 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 148 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 149 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 150 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 151 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 152 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 153 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 154 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 155 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 156 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 157 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 158 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 159 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 160 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 161 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 162 s
A12 | __
A12 | __
A12 | VB
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 163 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 164 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 165 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 166 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 167 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 168 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 169 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 170 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 171 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 172 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 173 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 174 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 175 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 176 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 177 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 178 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 179 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 180 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 181 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 182 s
A12 | __
A12 | __
A12 | =B
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 183 s
A12 | __
A12 | __
A12 | =V
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 184 s
A12 | __
A12 | __
A12 | =V
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 185 s
A12 | __
A12 | __
A12 | =V
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 186 s
A12 | __
A12 | __
A12 | =V
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 187 s
A12 | __
A12 | __
A12 | =V
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 188 s
A12 | __
A12 | __
A12 | =V
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==

System after: 189 s
A12 | __
A12 | __
A12 | ==
A12 | ==
A12 | ==
A12 | ==
A12 | ==
Middelheimlaan | _Z
Middelheimlaan | B_
Middelheimlaan | ==
Middelheimlaan | ==
Middelheimlaan | ==
